1
Thu Apr 13 20:59:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 520.61.05    Driver Version: 520.61.05    CUDA Version: 11.8     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A40          On   | 00000000:1E:00.0 Off |                    0 |
|  0%   40C    P0    78W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A40          On   | 00000000:1F:00.0 Off |                    0 |
|  0%   31C    P8    31W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A40          On   | 00000000:20:00.0 Off |                    0 |
|  0%   31C    P8    30W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  NVIDIA A40          On   | 00000000:21:00.0 Off |                    0 |
|  0%   29C    P8    28W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/pytorch_lightning/utilities/seed.py:48: LightningDeprecationWarning: `pytorch_lightning.utilities.seed.seed_everything` has been deprecated in v1.8.0 and will be removed in v1.10.0. Please use `lightning_lite.utilities.seed.seed_everything` instead.
  rank_zero_deprecation(
[rank: 0] Global seed set to 190223
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 190223
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
[W socket.cpp:426] [c10d] The server socket cannot be initialized on [::]:24261 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [gl1515.arc-ts.umich.edu]:24261 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [gl1515.arc-ts.umich.edu]:24261 (errno: 97 - Address family not supported by protocol).
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name       | Type                 | Params
----------------------------------------------------
0 | loss_fn    | MultiSimilarityLoss  | 0     
1 | miner      | MultiSimilarityMiner | 0     
2 | backbone   | ResNet               | 8.5 M 
3 | llm        | CLIP                 | 102 M 
4 | aggregator | MixVPR               | 2.3 M 
----------------------------------------------------
111 M     Trainable params
1.4 M     Non-trainable params
112 M     Total params
225.776   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 28 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py:1558: PossibleUserWarning: The number of training batches (12) is smaller than the logging interval Trainer(log_every_n_steps=20). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 14 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/466 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/466 [00:00<?, ?it/s] Epoch 0:   0%|          | 1/466 [00:31<4:00:17, 31.01s/it]Epoch 0:   0%|          | 1/466 [00:31<4:00:17, 31.01s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   0%|          | 2/466 [00:31<2:00:10, 15.54s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   0%|          | 2/466 [00:31<2:00:10, 15.54s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 3/466 [00:31<1:20:07, 10.38s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 3/466 [00:31<1:20:07, 10.38s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 4/466 [00:31<1:00:05,  7.80s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 4/466 [00:31<1:00:05,  7.80s/it, loss=0.943, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 5/466 [00:31<48:04,  6.26s/it, loss=0.943, v_num=5.13e+7, b_acc=0.000]  Epoch 0:   1%|          | 5/466 [00:31<48:04,  6.26s/it, loss=0.938, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|▏         | 6/466 [00:31<40:04,  5.23s/it, loss=0.938, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|▏         | 6/466 [00:31<40:04,  5.23s/it, loss=0.934, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 7/466 [00:31<34:21,  4.49s/it, loss=0.934, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 7/466 [00:31<34:21,  4.49s/it, loss=0.93, v_num=5.13e+7, b_acc=0.000] Epoch 0:   2%|▏         | 8/466 [00:31<30:03,  3.94s/it, loss=0.93, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 8/466 [00:31<30:03,  3.94s/it, loss=0.929, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 9/466 [00:31<26:43,  3.51s/it, loss=0.929, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 9/466 [00:31<26:43,  3.51s/it, loss=0.927, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 10/466 [00:31<24:02,  3.16s/it, loss=0.927, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 10/466 [00:31<24:03,  3.16s/it, loss=0.923, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 11/466 [00:31<21:51,  2.88s/it, loss=0.923, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 11/466 [00:31<21:51,  2.88s/it, loss=0.916, v_num=5.13e+7, b_acc=0.000]Epoch 0:   3%|▎         | 12/466 [00:31<20:02,  2.65s/it, loss=0.916, v_num=5.13e+7, b_acc=0.000]Epoch 0:   3%|▎         | 12/466 [00:31<20:02,  2.65s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/454 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/454 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 1/454 [00:00<02:59,  2.52it/s][AEpoch 0:   3%|▎         | 13/466 [00:35<20:48,  2.76s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  49%|████▉     | 223/454 [00:45<00:47,  4.85it/s][AEpoch 0:  50%|█████     | 235/466 [01:21<01:20,  2.89it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  49%|████▉     | 224/454 [00:46<00:47,  4.84it/s][AEpoch 0:  51%|█████     | 236/466 [01:21<01:19,  2.89it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  50%|████▉     | 225/454 [00:46<00:47,  4.84it/s][AEpoch 0:  51%|█████     | 237/466 [01:21<01:19,  2.89it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  50%|████▉     | 226/454 [00:46<00:47,  4.85it/s][AEpoch 0:  51%|█████     | 238/466 [01:22<01:18,  2.90it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  50%|█████     | 227/454 [00:46<00:46,  4.85it/s][AEpoch 0:  51%|█████▏    | 239/466 [01:22<01:18,  2.91it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  50%|█████     | 228/454 [00:47<00:46,  4.85it/s][AEpoch 0:  52%|█████▏    | 240/466 [01:22<01:17,  2.91it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  50%|█████     | 229/454 [00:47<00:46,  4.83it/s][AEpoch 0:  52%|█████▏    | 241/466 [01:22<01:17,  2.91it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  51%|█████     | 230/454 [00:47<00:46,  4.83it/s][AEpoch 0:  52%|█████▏    | 242/466 [01:23<01:16,  2.91it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  51%|█████     | 231/454 [00:47<00:46,  4.83it/s][AEpoch 0:  52%|█████▏    | 243/466 [01:23<01:16,  2.92it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  51%|█████     | 232/454 [00:47<00:45,  4.84it/s][AEpoch 0:  52%|█████▏    | 244/466 [01:23<01:15,  2.93it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  51%|█████▏    | 233/454 [00:48<00:45,  4.84it/s][AEpoch 0:  53%|█████▎    | 245/466 [01:23<01:15,  2.93it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  52%|█████▏    | 234/454 [00:48<00:45,  4.86it/s][AEpoch 0:  53%|█████▎    | 246/466 [01:23<01:14,  2.94it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  52%|█████▏    | 235/454 [00:48<00:45,  4.85it/s][AEpoch 0:  53%|█████▎    | 247/466 [01:23<01:14,  2.94it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  52%|█████▏    | 236/454 [00:48<00:44,  4.85it/s][AEpoch 0:  53%|█████▎    | 248/466 [01:24<01:13,  2.95it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  52%|█████▏    | 237/454 [00:48<00:44,  4.86it/s][AEpoch 0:  53%|█████▎    | 249/466 [01:24<01:13,  2.96it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  52%|█████▏    | 238/454 [00:48<00:44,  4.87it/s][AEpoch 0:  54%|█████▎    | 250/466 [01:24<01:12,  2.96it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  53%|█████▎    | 239/454 [00:49<00:44,  4.86it/s][AEpoch 0:  54%|█████▍    | 251/466 [01:24<01:12,  2.97it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  53%|█████▎    | 240/454 [00:49<00:44,  4.85it/s][AEpoch 0:  54%|█████▍    | 252/466 [01:24<01:12,  2.97it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  53%|█████▎    | 241/454 [00:49<00:43,  4.86it/s][AEpoch 0:  54%|█████▍    | 253/466 [01:24<01:11,  2.98it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  53%|█████▎    | 242/454 [00:49<00:43,  4.87it/s][AEpoch 0:  55%|█████▍    | 254/466 [01:25<01:11,  2.98it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  54%|█████▎    | 243/454 [00:50<00:43,  4.83it/s][AEpoch 0:  55%|█████▍    | 255/466 [01:25<01:10,  2.98it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  54%|█████▎    | 244/454 [00:50<00:43,  4.82it/s][AEpoch 0:  55%|█████▍    | 256/466 [01:26<01:10,  2.97it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  54%|█████▍    | 245/454 [00:50<00:43,  4.82it/s][AEpoch 0:  55%|█████▌    | 257/466 [01:26<01:10,  2.98it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  54%|█████▍    | 246/454 [00:51<00:43,  4.82it/s][AEpoch 0:  55%|█████▌    | 258/466 [01:26<01:09,  2.98it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  54%|█████▍    | 247/454 [00:51<00:42,  4.82it/s][AEpoch 0:  56%|█████▌    | 259/466 [01:26<01:09,  2.99it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  55%|█████▍    | 248/454 [00:51<00:42,  4.83it/s][AEpoch 0:  56%|█████▌    | 260/466 [01:26<01:08,  3.00it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  55%|█████▍    | 249/454 [00:51<00:42,  4.84it/s][AEpoch 0:  56%|█████▌    | 261/466 [01:26<01:08,  3.00it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  55%|█████▌    | 250/454 [00:51<00:42,  4.84it/s][AEpoch 0:  56%|█████▌    | 262/466 [01:27<01:07,  3.01it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  55%|█████▌    | 251/454 [00:51<00:41,  4.84it/s][AEpoch 0:  56%|█████▋    | 263/466 [01:27<01:07,  3.01it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  56%|█████▌    | 252/454 [00:52<00:41,  4.84it/s][AEpoch 0:  57%|█████▋    | 264/466 [01:27<01:06,  3.02it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  56%|█████▌    | 253/454 [00:52<00:41,  4.84it/s][AEpoch 0:  57%|█████▋    | 265/466 [01:27<01:06,  3.02it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  56%|█████▌    | 254/454 [00:52<00:41,  4.84it/s][AEpoch 0:  57%|█████▋    | 266/466 [01:27<01:06,  3.03it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  56%|█████▌    | 255/454 [00:52<00:41,  4.85it/s][AEpoch 0:  57%|█████▋    | 267/466 [01:27<01:05,  3.04it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  56%|█████▋    | 256/454 [00:52<00:40,  4.85it/s][AEpoch 0:  58%|█████▊    | 268/466 [01:28<01:05,  3.04it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  57%|█████▋    | 257/454 [00:53<00:40,  4.81it/s][AEpoch 0:  58%|█████▊    | 269/466 [01:28<01:05,  3.03it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  57%|█████▋    | 258/454 [00:53<00:40,  4.81it/s][AEpoch 0:  58%|█████▊    | 270/466 [01:29<01:04,  3.03it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  57%|█████▋    | 259/454 [00:53<00:40,  4.82it/s][AEpoch 0:  58%|█████▊    | 271/466 [01:29<01:04,  3.04it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  57%|█████▋    | 260/454 [00:53<00:40,  4.83it/s][AEpoch 0:  58%|█████▊    | 272/466 [01:29<01:03,  3.05it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  57%|█████▋    | 261/454 [00:54<00:40,  4.82it/s][AEpoch 0:  59%|█████▊    | 273/466 [01:29<01:03,  3.05it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  58%|█████▊    | 262/454 [00:54<00:39,  4.83it/s][AEpoch 0:  59%|█████▉    | 274/466 [01:29<01:02,  3.05it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  58%|█████▊    | 263/454 [00:54<00:39,  4.83it/s][AEpoch 0:  59%|█████▉    | 275/466 [01:29<01:02,  3.06it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  58%|█████▊    | 264/454 [00:54<00:39,  4.83it/s][AEpoch 0:  59%|█████▉    | 276/466 [01:30<01:01,  3.07it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  58%|█████▊    | 265/454 [00:54<00:39,  4.83it/s][AEpoch 0:  59%|█████▉    | 277/466 [01:30<01:01,  3.07it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  59%|█████▊    | 266/454 [00:54<00:38,  4.84it/s][AEpoch 0:  60%|█████▉    | 278/466 [01:30<01:01,  3.07it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  59%|█████▉    | 267/454 [00:55<00:38,  4.84it/s][AEpoch 0:  60%|█████▉    | 279/466 [01:30<01:00,  3.08it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  59%|█████▉    | 268/454 [00:55<00:38,  4.85it/s][AEpoch 0:  60%|██████    | 280/466 [01:30<01:00,  3.09it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  59%|█████▉    | 269/454 [00:55<00:38,  4.85it/s][AEpoch 0:  60%|██████    | 281/466 [01:30<00:59,  3.09it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  59%|█████▉    | 270/454 [00:55<00:37,  4.85it/s][AEpoch 0:  61%|██████    | 282/466 [01:31<00:59,  3.10it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  60%|█████▉    | 271/454 [00:56<00:38,  4.80it/s][AEpoch 0:  61%|██████    | 283/466 [01:31<00:59,  3.08it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  60%|█████▉    | 272/454 [00:56<00:37,  4.80it/s][AEpoch 0:  61%|██████    | 284/466 [01:32<00:58,  3.09it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  60%|██████    | 273/454 [00:56<00:37,  4.81it/s][AEpoch 0:  61%|██████    | 285/466 [01:32<00:58,  3.09it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  60%|██████    | 274/454 [00:56<00:37,  4.81it/s][AEpoch 0:  61%|██████▏   | 286/466 [01:32<00:58,  3.10it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  61%|██████    | 275/454 [00:57<00:37,  4.82it/s][AEpoch 0:  62%|██████▏   | 287/466 [01:32<00:57,  3.10it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  61%|██████    | 276/454 [00:57<00:36,  4.82it/s][AEpoch 0:  62%|██████▏   | 288/466 [01:32<00:57,  3.11it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  61%|██████    | 277/454 [00:57<00:36,  4.83it/s][AEpoch 0:  62%|██████▏   | 289/466 [01:32<00:56,  3.12it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  61%|██████    | 278/454 [00:57<00:36,  4.83it/s][AEpoch 0:  62%|██████▏   | 290/466 [01:32<00:56,  3.12it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  61%|██████▏   | 279/454 [00:57<00:36,  4.83it/s][AEpoch 0:  62%|██████▏   | 291/466 [01:33<00:56,  3.12it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  62%|██████▏   | 280/454 [00:57<00:36,  4.83it/s][AEpoch 0:  63%|██████▎   | 292/466 [01:33<00:55,  3.13it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  62%|██████▏   | 281/454 [00:58<00:35,  4.84it/s][AEpoch 0:  63%|██████▎   | 293/466 [01:33<00:55,  3.13it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  62%|██████▏   | 282/454 [00:58<00:35,  4.80it/s][AEpoch 0:  63%|██████▎   | 294/466 [01:34<00:55,  3.12it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  62%|██████▏   | 283/454 [00:58<00:35,  4.80it/s][AEpoch 0:  63%|██████▎   | 295/466 [01:34<00:54,  3.13it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  63%|██████▎   | 284/454 [00:59<00:35,  4.81it/s][AEpoch 0:  64%|██████▎   | 296/466 [01:34<00:54,  3.13it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  63%|██████▎   | 285/454 [00:59<00:35,  4.82it/s][AEpoch 0:  64%|██████▎   | 297/466 [01:34<00:53,  3.14it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  63%|██████▎   | 286/454 [00:59<00:35,  4.78it/s][AEpoch 0:  64%|██████▍   | 298/466 [01:35<00:53,  3.13it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  63%|██████▎   | 287/454 [01:00<00:34,  4.78it/s][AEpoch 0:  64%|██████▍   | 299/466 [01:35<00:53,  3.13it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  63%|██████▎   | 288/454 [01:00<00:34,  4.78it/s][AEpoch 0:  64%|██████▍   | 300/466 [01:35<00:52,  3.14it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  64%|██████▎   | 289/454 [01:00<00:34,  4.78it/s][AEpoch 0:  65%|██████▍   | 301/466 [01:35<00:52,  3.14it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  64%|██████▍   | 290/454 [01:00<00:34,  4.78it/s][AEpoch 0:  65%|██████▍   | 302/466 [01:36<00:52,  3.14it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  64%|██████▍   | 291/454 [01:00<00:34,  4.79it/s][AEpoch 0:  65%|██████▌   | 303/466 [01:36<00:51,  3.15it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  64%|██████▍   | 292/454 [01:00<00:33,  4.79it/s][AEpoch 0:  65%|██████▌   | 304/466 [01:36<00:51,  3.15it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  65%|██████▍   | 293/454 [01:01<00:33,  4.79it/s][AEpoch 0:  65%|██████▌   | 305/466 [01:36<00:50,  3.16it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  65%|██████▍   | 294/454 [01:01<00:33,  4.80it/s][AEpoch 0:  66%|██████▌   | 306/466 [01:36<00:50,  3.16it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  65%|██████▍   | 295/454 [01:01<00:33,  4.80it/s][AEpoch 0:  66%|██████▌   | 307/466 [01:36<00:50,  3.17it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  65%|██████▌   | 296/454 [01:01<00:32,  4.80it/s][AEpoch 0:  66%|██████▌   | 308/466 [01:37<00:49,  3.17it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  65%|██████▌   | 297/454 [01:01<00:32,  4.81it/s][AEpoch 0:  66%|██████▋   | 309/466 [01:37<00:49,  3.18it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  66%|██████▌   | 298/454 [01:01<00:32,  4.81it/s][AEpoch 0:  67%|██████▋   | 310/466 [01:37<00:48,  3.18it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  66%|██████▌   | 299/454 [01:02<00:32,  4.81it/s][AEpoch 0:  67%|██████▋   | 311/466 [01:37<00:48,  3.19it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  66%|██████▌   | 300/454 [01:02<00:32,  4.78it/s][AEpoch 0:  67%|██████▋   | 312/466 [01:38<00:48,  3.18it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  66%|██████▋   | 301/454 [01:02<00:31,  4.79it/s][AEpoch 0:  67%|██████▋   | 313/466 [01:38<00:48,  3.18it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  67%|██████▋   | 302/454 [01:03<00:31,  4.78it/s][AEpoch 0:  67%|██████▋   | 314/466 [01:38<00:47,  3.19it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  67%|██████▋   | 303/454 [01:03<00:31,  4.79it/s][AEpoch 0:  68%|██████▊   | 315/466 [01:38<00:47,  3.19it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  67%|██████▋   | 304/454 [01:03<00:31,  4.79it/s][AEpoch 0:  68%|██████▊   | 316/466 [01:38<00:46,  3.19it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  67%|██████▋   | 305/454 [01:03<00:31,  4.79it/s][AEpoch 0:  68%|██████▊   | 317/466 [01:39<00:46,  3.20it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  67%|██████▋   | 306/454 [01:03<00:30,  4.79it/s][AEpoch 0:  68%|██████▊   | 318/466 [01:39<00:46,  3.20it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  68%|██████▊   | 307/454 [01:03<00:30,  4.80it/s][AEpoch 0:  68%|██████▊   | 319/466 [01:39<00:45,  3.21it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  68%|██████▊   | 308/454 [01:04<00:30,  4.80it/s][AEpoch 0:  69%|██████▊   | 320/466 [01:39<00:45,  3.21it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  68%|██████▊   | 309/454 [01:04<00:30,  4.81it/s][AEpoch 0:  69%|██████▉   | 321/466 [01:39<00:45,  3.22it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  68%|██████▊   | 310/454 [01:04<00:29,  4.81it/s][AEpoch 0:  69%|██████▉   | 322/466 [01:39<00:44,  3.22it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  69%|██████▊   | 311/454 [01:04<00:29,  4.81it/s][AEpoch 0:  69%|██████▉   | 323/466 [01:40<00:44,  3.23it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  69%|██████▊   | 312/454 [01:04<00:29,  4.82it/s][AEpoch 0:  70%|██████▉   | 324/466 [01:40<00:43,  3.23it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  69%|██████▉   | 313/454 [01:04<00:29,  4.82it/s][AEpoch 0:  70%|██████▉   | 325/466 [01:40<00:43,  3.24it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
